,,,,,,,,,,,
,,,,,,,,pixels,,Ov,
Date,Slice,Tiles X,Tiles Y,"ImPos x,y,z",Speed,Oscillations,,x,y,0.1,1000
7/1/2024,1,2,2,,2,7,,1900,1900,,
7/1/2024,2,4,2,,3,7,,3700,1900,,
7/3/2024,3,4,3,,3,7,,3700,2800,,
7/3/2024,4,4,3,,3,7,,3700,2800,,
7/3/2024,5,4,3,,3,7,,3700,2800,mtrx origin y,x
7/3/2024,6,4,3,"26.3447,20.8743,299",3,7,,3700,2800,,
7/3/2024,7,4,3,,3,7,,3700,2800,,
7/3/2024,8,4,3,,3,7,,3700,2800,,
7/3/2024,9,4,3,,3,7,,3700,2800,,
7/3/2024,10,4,3,,3,7,,3700,2800,,
7/3/2024,11,4,3,,3,7,,3700,2800,,
7/3/2024,12,4,3,,3,7,,3700,2800,,
7/3/2024,13,4,3,,3,7,,3700,2800,,
7/3/2024,14,4,3,,3,7,,3700,2800,,
7/3/2024,15,4,3,,2.5,7,,3700,2800,,
7/3/2024,16,4,3,,2.5,6,,3700,2800,,
7/3/2024,17,4,3,,2,7,,3700,2800,,
7/3/2024,18,4,3,,2,8,,3700,2800,,
7/3/2024,19,4,3,,2,8,,3700,2800,,
7/3/2024,20,5,4,"21.2641,15.7936,299",2,8,"tirmmed th 1 (1,8)",4600,3700,,
7/3/2024,21,5,4,,1,8,,4600,3700,,
7/3/2024,22,5,4,,1,8,,4600,3700,,
7/3/2024,23,5,4,,1,8,,4600,3700,,
7/3/2024,24,5,4,,1,8,,4600,3700,,
7/3/2024,25,5,4,,1,8,,4600,3700,,
7/8/2024,26,5,4,,1,8,,4600,3700,,
7/8/2024,27,5,4,,1,8,,4600,3700,,
7/8/2024,28,6,4,,1,8,,5500,3700,,
7/8/2024,29,6,4,,1,8,,5500,3700,,
7/8/2024,30,6,4,,1,8,,5500,3700,,
7/8/2024,31,6,4,,1,8,,5500,3700,,
7/8/2024,32,6,4,,1,8,,5500,3700,,
7/8/2024,33,8,4,"21.2641,10.7129,299",1,7,,7300,3700,,
7/8/2024,34,8,4,,1,7,,7300,3700,,
7/8/2024,35,8,4,,1,7,,7300,3700,,
7/8/2024,36,8,4,,1,7,,7300,3700,,
7/8/2024,37,8,4,,1,7,,7300,3700,,
7/8/2024,38,8,4,,1,7,,7300,3700,,
7/8/2024,39,8,4,,1,7,,7300,3700,,
7/8/2024,40,8,4,,1,7,,7300,3700,,
7/8/2024,41,8,4,,1,7,,7300,3700,,
7/8/2024,42,8,4,,1,7,,7300,3700,,
7/8/2024,43,8,4,,1,7,,7300,3700,,
7/8/2024,44,8,4,,1,7,,7300,3700,,
7/8/2024,45,8,4,,1,7,,7300,3700,,
7/8/2024,46,8,6,"16.1834,10.7129,299",1,7,,7300,5500,,
7/8/2024,47,8,6,,1,7,,7300,5500,,
7/8/2024,48,8,6,,1,7,,7300,5500,,
7/8/2024,49,8,6,,1,7,,7300,5500,,
7/8/2024,50,8,6,,1,7,,7300,5500,,
7/9/2024,51,8,6,,1,7,,7300,5500,,
7/9/2024,52,8,6,,1,7,,7300,5500,,
7/9/2024,53,8,6,,1,7,,7300,5500,,
7/9/2024,54,8,6,,1,7,,7300,5500,,
7/9/2024,55,8,6,,1,7,,7300,5500,,
7/9/2024,56,8,6,,1,7,,7300,5500,,
7/9/2024,57,8,6,,1,7,,7300,5500,,
7/9/2024,58,8,6,,1,7,,7300,5500,,
7/9/2024,59,8,6,,1,7,,7300,5500,,
7/9/2024,60,8,6,,2,7,,7300,5500,,
7/9/2024,61,8,6,,2,7,,7300,5500,,
7/9/2024,62,8,6,,1,7,,7300,5500,,
7/9/2024,63,8,6,,1,7,,7300,5500,,
7/9/2024,64,8,6,,1,7,,7300,5500,,
7/9/2024,65,8,6,,1,7,,7300,5500,,
7/10/2024,66,8,6,,1,7,,7300,5500,,
7/10/2024,67,8,6,,1,7,,7300,5500,,
7/10/2024,68,8,6,,1,7,,7300,5500,,
7/10/2024,69,8,6,,1,7,,7300,5500,,
7/10/2024,70,10,6,"16.1834,5.63227,299",1,6,,9100,5500,,
7/10/2024,71,10,6,,1,6,,9100,5500,,
7/10/2024,72,10,6,,1,7,,9100,5500,,
7/24/2024,73,10,6,,1,8,,9100,5500,,
7/24/2024,74,10,6,,1,8,,9100,5500,,
7/24/2024,75,10,6,,1,8,,9100,5500,,
7/24/2024,76,10,6,,1,8,,9100,5500,,
7/24/2024,77,10,6,,1,8,,9100,5500,,
7/24/2024,78,10,6,,1,8,,9100,5500,,
7/24/2024,79,10,6,,1,8,,9100,5500,,
7/24/2024,80,10,6,,1,8,,9100,5500,,
8/9/2024,81,10,6,,1,8,,9100,5500,,
8/26/2024,82,10,6,,1,8,,9100,5500,,
8/26/2024,83,10,6,,1,8,,9100,5500,,
8/26/2024,84,10,6,,2,8,,9100,5500,,
8/27/2024,85,10,6,,2,8,,9100,5500,,
8/27/2024,86,10,6,,1.8,8,,9100,5500,,
8/27/2024,87,10,6,,1.5,8,,9100,5500,,
8/27/2024,88,10,6,,1,8,,9100,5500,,
8/27/2024,89,10,6,,1,8,,9100,5500,,
8/27/2024,90,10,6,"14,5.63227,298.521",1,8,,9100,5500,,
8/27/2024,91,10,6,,1,8,,9100,5500,,
8/28/2024,92,10,6,,1,8,,9100,5500,,
8/28/2024,93,10,6,,1,8,,9100,5500,,
8/28/2024,94,10,6,,1,8,,9100,5500,,
8/28/2024,95,10,6,,1,8,,9100,5500,,
8/28/2024,96,10,6,,1,8,,9100,5500,,
8/28/2024,97,10,6,,1,8,,9100,5500,,
8/30/2024,98,10,6,"14,5.63227,299.144",1,8,,9100,5500,,
8/30/2024,99,10,6,"14,5.63227,299.05",1,8,,9100,5500,,
8/30/2024,100,10,6,,1,8,,9100,5500,,
9/9/2024,101,10,6,"14,5.63227,299.154",1,8,,9100,5500,,
9/9/2024,102,10,6,,1,8,,9100,5500,,
9/9/2024,103,10,6,,1,8,,9100,5500,,
9/9/2024,104,10,6,,1,8,,9100,5500,,
9/9/2024,105,10,6,,1,8,,9100,5500,,
lost,106,10,6,,1,8,,9100,5500,,
lost,107,10,6,"14,5.63227,299.154",1,8,,9100,5500,,
lost,108,10,6,,1,8,,9100,5500,,
lost,109,10,6,,1,8,,9100,5500,,
9/11/2024,110,10,6,"14,5.63227,299.154",1,8,,9100,5500,,
9/11/2024,111,10,6,,1,8,,9100,5500,,
9/11/2024,112,10,6,,1,8,,9100,5500,,
9/11/2024,113,10,6,,1,8,,9100,5500,,
9/11/2024,114,10,6,,1,8,,9100,5500,,
9/11/2024,115,10,6,,1,8,,9100,5500,,
9/11/2024,116,10,6,,1,8,,9100,5500,,
9/11/2024,117,10,7,,1,8,,9100,6400,,
9/12/2024,118,10,7,"14,5.63227,298.944",1,8,,9100,6400,,
9/12/2024,119,10,8,,1,8,,9100,7300,,
9/12/2024,120,10,8,,1,8,,9100,7300,,
9/12/2024,121,10,8,,1,8,,9100,7300,,
9/12/2024,122,10,8,,1,8,,9100,7300,,
